Unnamed: 0.1,cid,ring,image_saved_as,iupac,mf
106,46891888,0,palmitic_acid_46891888,ethane;pentadecanoic acid,C17H36O2
107,12358543,0,palmitic_acid_12358543,"2,2,3,3-tetradeuteriohexadecanoic acid",C16H32O2
108,450627,0,palmitic_acid_450627,(411C)hexadecanoic acid,C16H32O2
109,450628,0,palmitic_acid_450628,(1311C)hexadecanoic acid,C16H32O2
110,450634,0,palmitic_acid_450634,(111C)hexadecanoic acid,C16H32O2
111,450635,0,palmitic_acid_450635,(1511C)hexadecanoic acid,C16H32O2
112,450636,0,palmitic_acid_450636,(1611C)hexadecanoic acid,C16H32O2
113,450637,0,palmitic_acid_450637,(1411C)hexadecanoic acid,C16H32O2
114,3774129,0,palmitic_acid_3774129,octadecanoyloxidanium,C18H37O2+
115,9838881,0,palmitic_acid_9838881,"(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16-14C16)hexadecanoic acid",C16H32O2
116,10778486,0,palmitic_acid_10778486,"2,2,3,3,4,4,5,5,6,6,7,7,8,8-tetradecadeuteriohexadecanoic acid",C16H32O2
117,10858230,0,palmitic_acid_10858230,"(2R,3R)-2,3,4,4-tetradeuteriohexadecanoic acid",C16H32O2
118,10967602,0,palmitic_acid_10967602,"(11R,12R)-2,2,3,4,5,5,6,6,7,8,9,9,11,12-tetradecadeuteriohexadecanoic acid",C16H32O2
119,11065086,0,palmitic_acid_11065086,(1213C)hexadecanoic acid,C16H32O2
120,11161537,0,palmitic_acid_11161537,(111C)heptadecanoic acid,C17H34O2
121,11288470,0,palmitic_acid_11288470,"(11S)-9,9,10,10,11-pentadeuteriohexadecanoic acid",C16H32O2
122,11379987,0,palmitic_acid_11379987,"(12S)-10,10,11,11,12-pentadeuteriohexadecanoic acid",C16H32O2
123,11551870,0,palmitic_acid_11551870,(113C)docosanoic acid,C22H44O2
124,12049258,0,palmitic_acid_12049258,"deuterio 2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,16-hentriacontadeuteriohexadecanoate",C16H32O2
125,12254363,0,palmitic_acid_12254363,"2,2-dideuterioicosanoic acid",C20H40O2
126,12311211,0,palmitic_acid_12311211,"3,3,5,5-tetradeuteriotetracosanoic acid",C24H48O2
127,12358527,0,palmitic_acid_12358527,"9,10-dideuteriohexadecanoic acid",C16H32O2
128,12358531,0,palmitic_acid_12358531,"7,7,8,8-tetradeuteriohexadecanoic acid",C16H32O2
129,12358542,0,palmitic_acid_12358542,"4,5,6,7-tetradeuteriohexadecanoic acid",C16H32O2
130,16079352,0,palmitic_acid_16079352,"2,2-dideuteriononadecanoic acid",C19H38O2
131,16105970,0,palmitic_acid_16105970,"8,8,9,9,14,14-hexadeuteriohexadecanoic acid",C16H32O2
132,16105992,0,palmitic_acid_16105992,"8,8,9,9,13,13-hexadeuteriohexadecanoic acid",C16H32O2
133,25240031,0,palmitic_acid_25240031,"10,10,11,11,12-pentadeuteriohexadecanoic acid",C16H32O2
134,25240194,0,palmitic_acid_25240194,"2,2,3,4,5,5,6,6,7,8,9,9,11,12-tetradecadeuteriohexadecanoic acid",C16H32O2
135,25240456,0,palmitic_acid_25240456,"2,3,4,4-tetradeuteriohexadecanoic acid",C16H32O2
136,25240480,0,palmitic_acid_25240480,"9,9,10,10,11-pentadeuteriohexadecanoic acid",C16H32O2
137,25240600,0,palmitic_acid_25240600,"(11R)-9,9,10,10,11-pentadeuteriohexadecanoic acid",C16H32O2
138,25241142,0,palmitic_acid_25241142,"(12R)-10,10,11,11,12-pentadeuteriohexadecanoic acid",C16H32O2
139,45052086,0,palmitic_acid_45052086,"(1,2,3,4-13C4)heptadecanoic acid",C17H34O2
140,45934053,0,palmitic_acid_45934053,"3,3,5,5-tetradeuteriodocosanoic acid",C22H44O2
141,45934080,0,palmitic_acid_45934080,"3,3,5,5-tetradeuteriohexacosanoic acid",C26H52O2
142,57387008,0,palmitic_acid_57387008,"11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,18-heptadecadeuteriooctadecanoic acid",C18H36O2
143,57453455,0,palmitic_acid_57453455,icosanoic acid;polonium,C20H40O2Po
144,71308850,0,palmitic_acid_71308850,"(15,16-13C2)hexadecanoic acid",C16H32O2
145,71309044,0,palmitic_acid_71309044,"15,15,16,16,16-pentadeuteriohexadecanoic acid",C16H32O2
146,71309787,0,palmitic_acid_71309787,(1313C)hexadecanoic acid,C16H32O2
147,71479987,0,palmitic_acid_71479987,"13,13,14,14-tetradeuteriohexadecanoic acid",C16H32O2
148,76974673,0,palmitic_acid_76974673,"8,8,9,9-tetradeuteriodocosanoic acid",C22H44O2
149,76974674,0,palmitic_acid_76974674,"10,10,11,11-tetradeuteriotetracosanoic acid",C24H48O2
150,87195859,0,palmitic_acid_87195859,heptadecanoic acid;methane,C18H38O2
151,87328819,0,palmitic_acid_87328819,methane;triacontanoic acid,C31H64O2
152,87329158,0,palmitic_acid_87329158,methane;octacosanoic acid,C29H60O2
153,87329231,0,palmitic_acid_87329231,hexacosanoic acid;methane,C27H56O2
154,88243506,0,palmitic_acid_88243506,hexadecanoic acid;hydron,C16H33O2+
155,90472217,0,palmitic_acid_90472217,12-deuteriohexadecanoic acid,C16H32O2
156,90474170,0,palmitic_acid_90474170,12-deuteriooctadecanoic acid,C18H36O2
157,90475915,0,palmitic_acid_90475915,"5,5,6,6-tetradeuteriohexadecanoic acid",C16H32O2
158,90475916,0,palmitic_acid_90475916,"11,11,12,12-tetradeuteriohexadecanoic acid",C16H32O2
159,90476706,0,palmitic_acid_90476706,"9,9,10,10-tetratritiohexadecanoic acid",C16H32O2
160,90477412,0,palmitic_acid_90477412,"9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,16-heptadecadeuteriohexadecanoic acid",C16H32O2
161,101029267,0,palmitic_acid_101029267,"3,3-dideuteriohexadecanoic acid",C16H32O2
162,101029268,0,palmitic_acid_101029268,"deuterio 9,9-dideuteriohexadecanoate",C16H32O2
163,101029269,0,palmitic_acid_101029269,"9,9-dideuteriohexadecanoic acid",C16H32O2
164,101029270,0,palmitic_acid_101029270,"4,4-dideuterioheptadecanoic acid",C17H34O2
165,101927485,0,palmitic_acid_101927485,14-tritiohexadecanoic acid,C16H32O2
166,102352988,0,palmitic_acid_102352988,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,24-heptatetracontadeuteriotetracosanoic acid",C24H48O2
167,102601131,0,palmitic_acid_102601131,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,17-tritriacontadeuterioheptadecanoic acid",C17H34O2
168,102602327,0,palmitic_acid_102602327,"13,13-dideuteriohexadecanoic acid",C16H32O2
169,117064388,0,palmitic_acid_117064388,"16,16,16-trideuterio(1613C)hexadecanoic acid",C16H32O2
170,118855852,0,palmitic_acid_118855852,(113C)icosanoic acid,C20H40O2
171,119080625,0,palmitic_acid_119080625,15-deuteriohexadecanoic acid,C16H32O2
172,124137281,0,palmitic_acid_124137281,2-tritiooctadecanoic acid,C18H36O2
173,124202735,0,palmitic_acid_124202735,"(4,6,8,10,12,14,16-13C7)hexadecanoic acid",C16H32O2
174,131701154,0,palmitic_acid_131701154,"2,2,3,3,4-pentadeuteriohexadecanoic acid",C16H32O2
175,131701169,0,palmitic_acid_131701169,"2,2,3,3-tetradeuteriohexacosanoic acid",C26H52O2
176,131701216,0,palmitic_acid_131701216,"2,2,3,3,4,4,5-heptadeuteriooctadecanoic acid",C18H36O2
177,131868721,0,palmitic_acid_131868721,"7,7,8,8-tetradeuteriodocosanoic acid",C22H44O2
178,131869235,0,palmitic_acid_131869235,"12,12,13,13-tetradeuteriotetracosanoic acid",C24H48O2
179,131869236,0,palmitic_acid_131869236,"9,9,10,10-tetradeuteriotetracosanoic acid",C24H48O2
180,131869323,0,palmitic_acid_131869323,"2,2,16,16,16-pentadeuteriohexadecanoic acid",C16H32O2
181,131869358,0,palmitic_acid_131869358,"17,17,18,18-tetradeuterioicosanoic acid",C20H40O2
182,131869398,0,palmitic_acid_131869398,"12,12,13,13-tetradeuteriodocosanoic acid",C22H44O2
183,131869416,0,palmitic_acid_131869416,"11,11-dideuteriohexadecanoic acid",C16H32O2
