,cid,ring,BNZ,AKA,AKH,image_saved_as
100,19711027,1,1,1,1,benzyl_chloride_19711027
101,20026161,1,1,1,1,benzyl_chloride_20026161
102,20266917,1,1,1,1,benzyl_chloride_20266917
103,21182090,1,1,1,1,benzyl_chloride_21182090
104,21678879,1,1,1,1,benzyl_chloride_21678879
105,21965738,1,1,1,1,benzyl_chloride_21965738
106,22619627,1,1,1,1,benzyl_chloride_22619627
107,23323385,1,1,1,1,benzyl_chloride_23323385
108,57421387,1,1,1,1,benzyl_chloride_57421387
109,57421388,1,1,1,1,benzyl_chloride_57421388
110,57426821,1,1,1,1,benzyl_chloride_57426821
111,57426823,1,1,1,1,benzyl_chloride_57426823
112,57429563,1,1,1,1,benzyl_chloride_57429563
113,57437077,1,1,1,1,benzyl_chloride_57437077
114,57446380,1,1,1,1,benzyl_chloride_57446380
115,57446382,1,1,1,1,benzyl_chloride_57446382
116,57453310,1,1,1,1,benzyl_chloride_57453310
117,57454980,1,1,1,1,benzyl_chloride_57454980
118,57486651,1,1,1,1,benzyl_chloride_57486651
119,60161314,1,1,1,1,benzyl_chloride_60161314
120,69274519,1,1,1,1,benzyl_chloride_69274519
121,79335492,1,1,1,1,benzyl_chloride_79335492
122,87406787,1,1,1,1,benzyl_chloride_87406787
123,87818647,1,1,1,1,benzyl_chloride_87818647
124,88003556,1,1,1,1,benzyl_chloride_88003556
125,88077172,1,1,1,1,benzyl_chloride_88077172
126,88679029,1,1,1,1,benzyl_chloride_88679029
127,88916501,1,1,1,1,benzyl_chloride_88916501
128,89230116,1,1,1,1,benzyl_chloride_89230116
129,89346585,1,1,1,1,benzyl_chloride_89346585
130,91620261,1,1,1,1,benzyl_chloride_91620261
131,92176702,1,1,1,1,benzyl_chloride_92176702
132,94848345,1,1,1,1,benzyl_chloride_94848345
133,94848346,1,1,1,1,benzyl_chloride_94848346
134,95479638,1,1,1,1,benzyl_chloride_95479638
135,101001635,1,1,1,1,benzyl_chloride_101001635
136,101001640,1,1,1,1,benzyl_chloride_101001640
137,101123375,1,1,1,1,benzyl_chloride_101123375
138,101334743,1,1,1,1,benzyl_chloride_101334743
139,101678129,1,1,1,1,benzyl_chloride_101678129
140,102082955,1,1,1,1,benzyl_chloride_102082955
141,102208937,1,1,1,1,benzyl_chloride_102208937
142,102294130,1,1,1,1,benzyl_chloride_102294130
143,130848710,1,1,1,1,benzyl_chloride_130848710
144,130861965,1,1,1,1,benzyl_chloride_130861965
145,131701144,1,1,1,1,benzyl_chloride_131701144
146,131708818,1,1,1,1,benzyl_chloride_131708818
147,131869374,1,1,1,1,benzyl_chloride_131869374
148,132506699,1,1,1,1,benzyl_chloride_132506699
